-1.29,3.91,0.00,-2.27,-2.87
-1.15,3.91,0.00,-2.27,-2.87
-1.14,3.80,0.00,-2.21,-2.87
-1.11,3.80,0.00,-2.21,-2.88
-1.09,3.80,0.00,-2.21,-2.88
-1.00,3.80,0.00,-2.21,-2.88
-1.12,3.91,0.00,-2.27,-2.88
-0.95,3.91,0.00,-2.27,-2.88
-0.78,3.80,0.00,-2.21,-2.88
-0.77,3.80,0.00,-2.21,-2.88
-0.74,4.02,0.00,-2.33,-2.88
-0.89,4.02,0.00,-2.33,-2.88
-0.60,3.80,0.00,-2.21,-2.88
-0.51,3.80,0.00,-2.21,-2.88
-0.70,4.12,0.00,-2.39,-2.88
-0.53,4.12,0.00,-2.39,-2.88
-0.51,4.12,0.00,-2.39,-2.89
-0.45,4.12,0.00,-2.39,-2.89
-0.59,4.02,0.00,-2.33,-2.89
-0.51,4.02,0.00,-2.33,-2.89
-0.38,4.02,0.00,-2.33,-2.89
-0.37,4.02,0.00,-2.33,-2.89
-0.34,4.02,0.00,-2.33,-2.89
-0.37,4.02,0.00,-2.33,-2.89
-0.18,4.12,0.00,-2.39,-2.89
-0.23,4.12,0.00,-2.39,-2.89
-0.23,4.23,0.00,-2.45,-2.89
-0.15,4.23,0.00,-2.45,-2.89
-0.19,4.33,0.00,-2.51,-2.89
-0.28,4.33,0.00,-2.51,-2.89
-0.21,4.44,0.00,-2.58,-2.89
-0.07,4.44,0.00,-2.58,-2.89
-0.15,4.44,0.00,-2.58,-2.89
-0.20,4.44,0.00,-2.58,-2.89
-0.09,4.44,0.00,-2.58,-2.89
-0.07,4.44,0.00,-2.58,-2.89
-0.12,4.65,0.00,-2.70,-2.89
-0.20,4.65,0.00,-2.70,-2.89
-0.33,4.65,0.00,-2.70,-2.89
-0.09,4.65,0.00,-2.70,-2.89
-0.09,4.65,0.00,-2.70,-2.89
-0.14,4.65,0.00,-2.70,-2.89
-0.04,4.87,0.00,-2.82,-2.89
-0.09,4.87,0.00,-2.82,-2.89
-0.06,4.87,0.00,-2.82,-2.89
-0.17,4.87,0.00,-2.82,-2.89
-0.24,4.87,0.00,-2.82,-2.89
-0.18,4.87,0.00,-2.82,-2.89
-0.21,4.97,0.00,-2.88,-2.89
-0.08,4.97,0.00,-2.88,-2.89
-0.26,5.08,0.00,-2.95,-2.89
-0.16,5.08,0.00,-2.95,-2.89
-0.09,4.97,0.00,-2.88,-2.89
-0.09,4.97,0.00,-2.88,-2.89
-0.33,5.08,0.00,-2.95,-2.89
-0.29,5.08,0.00,-2.95,-2.89
-0.21,5.08,0.00,-2.95,-2.89
-0.35,5.08,0.00,-2.95,-2.89
-0.33,5.08,0.00,-2.95,-2.89
-0.15,5.08,0.00,-2.95,-2.89
-0.29,4.97,0.00,-2.88,-2.89
-0.39,5.08,0.00,-2.95,-2.90
-0.31,5.08,0.00,-2.95,-2.90
-0.29,5.08,0.00,-2.95,-2.90
-0.37,5.19,0.00,-3.01,-2.90
-0.38,5.19,0.00,-3.01,-2.90
-0.34,5.08,0.00,-2.95,-2.90
-0.45,5.29,0.00,-3.07,-2.90
-0.46,5.29,0.00,-3.07,-2.90
-0.39,5.29,0.00,-3.07,-2.90
-0.42,5.29,0.00,-3.07,-2.90
-0.46,5.40,0.00,-3.13,-2.90
-0.36,5.40,0.00,-3.13,-2.90
-0.61,5.50,0.00,-3.19,-2.90
-0.36,5.50,0.00,-3.19,-2.90
-0.60,5.72,0.00,-3.32,-2.90
-0.35,5.72,0.00,-3.32,-2.90
-0.49,5.72,0.00,-3.32,-2.90
-0.59,5.72,0.00,-3.32,-2.90
-0.51,5.93,0.00,-3.44,-2.90
-0.68,5.93,0.00,-3.44,-2.90
-0.68,5.93,0.00,-3.44,-2.90
-0.61,5.93,0.00,-3.44,-2.90
-0.65,6.14,0.00,-3.56,-2.91
-0.65,6.14,0.00,-3.56,-2.91
-0.86,6.36,0.00,-3.69,-2.91
-0.84,6.36,0.00,-3.69,-2.91
-0.73,6.25,0.00,-3.62,-2.91
-0.84,6.25,0.00,-3.62,-2.91
-0.70,6.46,0.00,-3.75,-2.91
-0.84,6.46,0.00,-3.75,-2.91
-0.66,6.46,0.00,-3.75,-2.91
-0.88,6.46,0.00,-3.75,-2.91
-0.83,6.67,0.00,-3.87,-2.91
-0.80,6.67,0.00,-3.87,-2.91
-0.80,6.67,0.00,-3.87,-2.92
-0.90,6.67,0.00,-3.87,-2.92
-0.87,6.89,0.00,-3.99,-2.92
-0.75,6.89,0.00,-3.99,-2.92
-0.71,6.89,0.00,-4.00,-2.92
-0.85,6.89,0.00,-4.00,-2.92
-0.78,6.99,0.00,-4.06,-2.92
-0.74,6.99,0.00,-4.06,-2.92
-0.73,6.99,0.00,-4.06,-2.92
-0.75,6.99,0.00,-4.06,-2.92
-0.76,6.89,0.00,-3.99,-2.92
-0.67,6.89,0.00,-3.99,-2.92
-0.80,6.99,0.00,-4.06,-2.92
-0.54,6.99,0.00,-4.06,-2.92
-0.68,6.89,0.00,-3.99,-2.93
-0.73,6.89,0.00,-3.99,-2.93
-0.72,6.99,0.00,-4.06,-2.93
-0.69,6.99,0.00,-4.06,-2.93
-0.62,6.89,0.00,-3.99,-2.93
-0.57,6.89,0.00,-3.99,-2.93
-0.48,6.99,0.00,-4.06,-2.93
-0.70,6.99,0.00,-4.06,-2.93
-0.52,6.78,0.00,-3.93,-2.93
-0.48,6.78,0.00,-3.93,-2.93
-0.45,6.99,0.00,-4.06,-2.93
-0.46,6.99,0.00,-4.06,-2.93
-0.43,6.99,0.00,-4.06,-2.93
-0.41,6.99,0.00,-4.06,-2.93
-0.45,6.99,0.00,-4.06,-2.93
-0.46,6.99,0.00,-4.06,-2.93
-0.37,6.99,0.00,-4.06,-2.93
-0.41,6.99,0.00,-4.06,-2.93
-0.28,6.89,0.00,-4.00,-2.93
-0.33,6.89,0.00,-4.00,-2.94
-0.23,6.99,0.00,-4.06,-2.94
-0.17,6.99,0.00,-4.06,-2.94
-0.19,6.99,0.00,-4.06,-2.94
-0.43,6.99,0.00,-4.06,-2.94
-0.29,6.99,0.00,-4.06,-2.94
-0.25,6.99,0.00,-4.06,-2.94
-0.13,7.10,0.00,-4.12,-2.94
-0.07,7.21,0.00,-4.18,-2.94
-0.21,7.21,0.00,-4.18,-2.94
-0.10,7.21,0.00,-4.18,-2.94
-0.08,7.31,0.00,-4.24,-2.94
-0.08,7.31,0.00,-4.24,-2.94
0.08,7.21,0.00,-4.18,-2.94
0.06,7.10,0.00,-4.12,-2.94
0.05,7.10,0.00,-4.12,-2.94
0.04,7.10,0.00,-4.12,-2.94
-0.04,7.10,0.00,-4.12,-2.94
-0.13,6.99,0.00,-4.06,-2.94
0.08,6.99,0.00,-4.06,-2.94
0.02,6.99,0.00,-4.06,-2.94
0.14,6.99,0.00,-4.06,-2.94
0.17,6.99,0.00,-4.06,-2.94
0.14,6.89,0.00,-3.99,-2.94
0.08,6.78,0.00,-3.93,-2.94
0.10,6.78,0.00,-3.93,-2.94
0.17,6.78,0.00,-3.93,-2.94
0.18,6.78,0.00,-3.93,-2.94
0.23,6.78,0.00,-3.93,-2.94
0.18,6.78,0.00,-3.93,-2.94
0.17,6.67,0.00,-3.87,-2.94
0.16,6.67,0.00,-3.87,-2.94
0.06,6.78,0.00,-3.93,-2.94
0.07,6.78,0.00,-3.93,-2.94
0.30,6.57,0.00,-3.81,-2.94
0.22,6.57,0.00,-3.81,-2.93
0.16,6.68,0.00,-3.87,-2.93
0.17,6.68,0.00,-3.87,-2.93
0.15,6.68,0.00,-3.87,-2.93
0.25,6.68,0.00,-3.87,-2.93
0.15,6.68,0.00,-3.87,-2.93
0.14,6.68,0.00,-3.87,-2.93
0.02,6.67,0.00,-3.87,-2.93
0.10,6.67,0.00,-3.87,-2.93
0.20,6.46,0.00,-3.75,-2.93
0.04,6.46,0.00,-3.75,-2.93
0.12,6.78,0.00,-3.93,-2.93
0.07,6.78,0.00,-3.93,-2.93
0.04,6.89,0.00,-3.99,-2.93
-0.04,6.89,0.00,-3.99,-2.93
-0.03,6.78,0.00,-3.93,-2.93
-0.21,6.78,0.00,-3.93,-2.93
-0.12,6.99,0.00,-4.06,-2.93
0.02,6.99,0.00,-4.06,-2.93
-0.08,7.10,0.00,-4.12,-2.93
-0.19,7.10,0.00,-4.12,-2.93
-0.14,7.31,0.00,-4.24,-2.93
-0.32,7.31,0.00,-4.24,-2.93
-0.33,7.31,0.00,-4.24,-2.93
-0.35,7.31,0.00,-4.24,-2.93
-0.40,7.63,0.00,-4.43,-2.94
-0.13,7.63,0.00,-4.43,-2.94
-0.41,7.74,0.00,-4.49,-2.94
-0.49,7.74,0.00,-4.49,-2.94
-0.45,7.95,0.00,-4.61,-2.94
-0.57,7.95,0.00,-4.61,-2.94
-0.68,7.95,0.00,-4.61,-2.94
-0.60,7.95,0.00,-4.61,-2.94
-0.64,8.16,0.00,-4.73,-2.94
-0.66,8.16,0.00,-4.73,-2.94
-0.82,8.38,0.00,-4.86,-2.94
-0.68,8.38,0.00,-4.86,-2.94
-0.73,8.59,0.00,-4.98,-2.94
-0.85,8.59,0.00,-4.98,-2.94
-0.83,8.80,0.00,-5.10,-2.94
-0.87,8.80,0.00,-5.10,-2.94
-0.94,8.59,0.00,-4.98,-2.95
-0.93,8.59,0.00,-4.98,-2.95
-0.98,8.80,0.00,-5.11,-2.95
-1.04,8.80,0.00,-5.11,-2.95
-1.09,9.01,0.00,-5.23,-2.95
-1.04,9.01,0.00,-5.23,-2.95
-1.06,8.91,0.00,-5.17,-2.95
-1.07,8.91,0.00,-5.17,-2.95
-1.11,9.12,0.00,-5.29,-2.95
-1.11,9.12,0.00,-5.29,-2.96
-1.06,9.12,0.00,-5.29,-2.96
-1.02,9.12,0.00,-5.29,-2.96
-1.24,9.23,0.00,-5.35,-2.96
-1.19,9.23,0.00,-5.35,-2.96
-1.41,9.23,0.00,-5.35,-2.96
-1.35,9.23,0.00,-5.35,-2.96
-1.29,9.44,0.00,-5.48,-2.96
-1.21,9.76,0.00,-5.66,-2.96
-1.15,9.76,0.00,-5.66,-2.97
-1.19,9.65,0.00,-5.60,-2.97
-1.37,9.65,0.00,-5.60,-2.97
-1.13,9.65,0.00,-5.60,-2.97
-1.21,9.87,0.00,-5.72,-2.97
-1.35,10.08,0.00,-5.85,-2.97
-1.14,10.08,0.00,-5.85,-2.97
-1.25,10.18,0.00,-5.91,-2.97
-1.26,10.18,0.00,-5.91,-2.98
-1.42,10.29,0.00,-5.97,-2.98
-1.19,10.29,0.00,-5.97,-2.98
-1.21,10.50,0.00,-6.09,-2.98
-1.25,10.50,0.00,-6.09,-2.98
-1.08,10.40,0.00,-6.03,-2.98
-1.21,10.40,0.00,-6.03,-2.98
-1.22,10.72,0.00,-6.22,-2.98
-0.98,10.72,0.00,-6.22,-2.99
-1.05,10.93,0.00,-6.34,-2.99
-1.08,10.93,0.00,-6.34,-2.99
-1.18,10.93,0.00,-6.34,-2.99
-1.02,10.93,0.00,-6.34,-2.99
-0.93,11.04,0.00,-6.40,-2.99
-1.08,11.04,0.00,-6.40,-2.99
-1.09,11.25,0.00,-6.52,-2.99
-1.05,11.25,0.00,-6.52,-2.99
-0.90,11.04,0.00,-6.40,-2.99
-0.94,11.04,0.00,-6.40,-3.00
-1.02,11.14,0.00,-6.46,-3.00
-0.82,11.14,0.00,-6.46,-3.00
-0.87,11.14,0.00,-6.46,-3.00
-0.84,11.14,0.00,-6.46,-3.00
-0.68,11.14,0.00,-6.46,-3.00
-0.85,11.14,0.00,-6.46,-3.00
-0.72,11.04,0.00,-6.40,-3.00
-0.68,11.04,0.00,-6.40,-3.00
-0.78,11.04,0.00,-6.40,-3.00
-0.66,11.04,0.00,-6.40,-3.00
-0.47,10.93,0.00,-6.34,-3.00
-0.48,10.93,0.00,-6.34,-3.00
-0.51,10.82,0.00,-6.28,-3.01
-0.37,10.82,0.00,-6.28,-3.01
-0.42,10.82,0.00,-6.28,-3.01
-0.33,10.82,0.00,-6.28,-3.01
-0.34,10.72,0.00,-6.22,-3.01
-0.22,10.72,0.00,-6.22,-3.01
-0.32,10.61,0.00,-6.15,-3.01
-0.20,10.61,0.00,-6.15,-3.01
-0.16,10.61,0.00,-6.15,-3.01
-0.30,10.61,0.00,-6.15,-3.01
-0.20,10.40,0.00,-6.03,-3.01
-0.03,10.40,0.00,-6.03,-3.01
-0.07,10.61,0.00,-6.15,-3.01
-0.13,10.61,0.00,-6.15,-3.01
-0.06,10.50,0.00,-6.09,-3.01
-0.06,10.50,0.00,-6.09,-3.01
-0.18,10.40,0.00,-6.03,-3.01
-0.01,10.40,0.00,-6.03,-3.01
-0.05,10.40,0.00,-6.03,-3.01
-0.00,10.40,0.00,-6.03,-3.01
0.09,10.61,0.00,-6.15,-3.01
0.15,10.61,0.00,-6.15,-3.01
-0.08,10.72,0.00,-6.22,-3.01
-0.10,10.72,0.00,-6.22,-3.01
0.10,10.61,0.00,-6.15,-3.01
-0.08,10.61,0.00,-6.15,-3.01
-0.12,10.72,0.00,-6.22,-3.01
0.08,10.72,0.00,-6.22,-3.01
0.26,10.61,0.00,-6.15,-3.01
0.01,10.61,0.00,-6.15,-3.01
0.00,10.72,0.00,-6.22,-3.01
0.08,10.61,0.00,-6.15,-3.01
0.11,10.61,0.00,-6.15,-3.01
0.02,10.61,0.00,-6.15,-3.01
0.03,10.72,0.00,-6.22,-3.01
-0.02,10.72,0.00,-6.22,-3.01
0.02,10.72,0.00,-6.22,-3.01
0.03,10.93,0.00,-6.34,-3.01
0.15,10.93,0.00,-6.34,-3.01
0.01,10.93,0.00,-6.34,-3.01
-0.06,10.72,0.00,-6.22,-3.01
-0.07,10.82,0.00,-6.28,-3.01
-0.23,10.82,0.00,-6.28,-3.01
-0.21,10.93,0.00,-6.34,-3.01
-0.16,10.93,0.00,-6.34,-3.01
-0.28,10.93,0.00,-6.34,-3.01
-0.18,10.82,0.00,-6.28,-3.01
-0.24,10.82,0.00,-6.28,-3.01
-0.23,10.82,0.00,-6.28,-3.01
-0.33,10.82,0.00,-6.28,-3.01
-0.30,10.82,0.00,-6.28,-3.01
-0.40,10.72,0.00,-6.22,-3.01
-0.38,10.72,0.00,-6.22,-3.01
-0.50,10.72,0.00,-6.22,-3.01
-0.52,10.72,0.00,-6.22,-3.01
-0.45,10.82,0.00,-6.28,-3.01
-0.63,10.82,0.00,-6.28,-3.01
-0.72,10.82,0.00,-6.28,-3.01
-0.70,10.82,0.00,-6.28,-3.01
-0.79,10.93,0.00,-6.34,-3.02
-0.82,10.93,0.00,-6.34,-3.02
-0.81,11.04,0.00,-6.40,-3.02
-0.70,11.04,0.00,-6.40,-3.02
-0.99,11.14,0.00,-6.46,-3.02
-0.87,11.14,0.00,-6.46,-3.02
-1.06,11.25,0.00,-6.52,-3.02
-1.10,11.25,0.00,-6.52,-3.02
-1.06,11.14,0.00,-6.46,-3.02
-1.10,11.14,0.00,-6.46,-3.02
-1.20,11.35,0.00,-6.59,-3.03
-1.20,11.35,0.00,-6.59,-3.03
-1.46,11.35,0.00,-6.59,-3.03
-1.42,11.35,0.00,-6.59,-3.03
-1.37,11.57,0.00,-6.71,-3.03
-1.52,11.57,0.00,-6.71,-3.03
-1.51,11.78,0.00,-6.83,-3.03
-1.51,11.78,0.00,-6.83,-3.04
-1.55,12.10,0.00,-7.02,-3.04
-1.57,12.10,0.00,-7.02,-3.04
-1.60,12.10,0.00,-7.02,-3.04
-1.73,12.10,0.00,-7.02,-3.04
-1.66,12.31,0.00,-7.14,-3.04
-1.59,12.31,0.00,-7.14,-3.04
-1.56,12.63,0.00,-7.33,-3.05
-1.57,12.63,0.00,-7.33,-3.05
-1.57,12.74,0.00,-7.39,-3.05
-1.65,12.74,0.00,-7.39,-3.05
-1.60,12.95,0.00,-7.51,-3.05
-1.53,12.95,0.00,-7.51,-3.05
-1.60,12.95,0.00,-7.51,-3.06
-1.50,12.95,0.00,-7.51,-3.06
-1.48,13.16,0.00,-7.63,-3.06
-1.44,13.16,0.00,-7.63,-3.06
-1.25,13.27,0.00,-7.70,-3.06
-1.29,13.27,0.00,-7.70,-3.06
-1.26,13.27,0.00,-7.70,-3.06
-0.97,13.27,0.00,-7.70,-3.07
-1.09,13.48,0.00,-7.82,-3.07
-0.99,13.48,0.00,-7.82,-3.07
-0.96,13.59,0.00,-7.88,-3.07
-0.86,13.59,0.00,-7.88,-3.07
-0.91,13.80,0.00,-8.01,-3.07
-0.97,13.80,0.00,-8.01,-3.07
-0.70,13.80,0.00,-8.00,-3.07
-0.72,13.80,0.00,-8.00,-3.07
-0.75,13.91,0.00,-8.07,-3.07
-0.84,13.91,0.00,-8.07,-3.07
-0.54,13.91,0.00,-8.07,-3.07
-0.70,13.91,0.00,-8.07,-3.08
-0.80,13.80,0.00,-8.00,-3.08
-0.66,13.80,0.00,-8.00,-3.08
-0.67,13.91,0.00,-8.07,-3.08
-0.53,13.91,0.00,-8.07,-3.08
-0.55,13.91,0.00,-8.07,-3.08
-0.61,13.91,0.00,-8.07,-3.08
-0.70,14.01,0.00,-8.13,-3.08
-0.66,14.12,0.00,-8.19,-3.08
-0.53,14.12,0.00,-8.19,-3.08
-0.67,14.23,0.00,-8.25,-3.08
-0.67,14.23,0.00,-8.25,-3.08
-0.96,14.23,0.00,-8.25,-3.08
-0.84,14.44,0.00,-8.37,-3.08
-0.80,14.65,0.00,-8.50,-3.08
-0.82,14.65,0.00,-8.50,-3.09
-0.69,14.87,0.00,-8.62,-3.09
-0.75,14.87,0.00,-8.62,-3.09
-0.82,14.97,0.00,-8.68,-3.09
-0.88,14.97,0.00,-8.68,-3.09
-0.95,14.97,0.00,-8.68,-3.09
-1.08,14.97,0.00,-8.68,-3.09
-1.16,15.18,0.00,-8.81,-3.09
-0.94,15.18,0.00,-8.81,-3.09
-1.21,14.97,0.00,-8.68,-3.09
-1.19,14.97,0.00,-8.68,-3.10
-1.15,15.08,0.00,-8.75,-3.10
-1.17,15.08,0.00,-8.75,-3.10
-1.37,15.29,0.00,-8.87,-3.10
-1.16,15.29,0.00,-8.87,-3.10
-1.18,15.50,0.00,-8.99,-3.10
-1.33,15.50,0.00,-8.99,-3.10
-1.17,15.29,0.00,-8.87,-3.10
-1.20,15.29,0.00,-8.87,-3.10
-1.31,15.40,0.00,-8.93,-3.11
-1.24,15.40,0.00,-8.93,-3.11
-1.17,15.61,0.00,-9.05,-3.11
-1.22,15.61,0.00,-9.05,-3.11
-1.15,15.29,0.00,-8.87,-3.11
-1.12,15.29,0.00,-8.87,-3.11
-1.11,15.50,0.00,-8.99,-3.11
-1.06,15.50,0.00,-8.99,-3.11
-1.07,15.18,0.00,-8.81,-3.12
-1.02,15.18,0.00,-8.81,-3.12
-0.93,15.18,0.00,-8.81,-3.12
-0.99,15.18,0.00,-8.81,-3.12
-0.87,15.08,0.00,-8.74,-3.12
-0.76,15.08,0.00,-8.74,-3.12
-0.83,14.97,0.00,-8.68,-3.12
-0.76,14.97,0.00,-8.68,-3.12
-0.64,14.86,0.00,-8.62,-3.12
-0.65,14.86,0.00,-8.62,-3.12
-0.60,14.97,0.00,-8.68,-3.12
-0.44,14.97,0.00,-8.68,-3.12
-0.34,14.76,0.00,-8.56,-3.12
-0.39,14.76,0.00,-8.56,-3.12
-0.38,14.86,0.00,-8.62,-3.12
-0.25,14.86,0.00,-8.62,-3.13
-0.18,14.76,0.00,-8.56,-3.13
-0.10,14.76,0.00,-8.56,-3.13
-0.03,14.76,0.00,-8.56,-3.13
-0.07,14.76,0.00,-8.56,-3.13
0.12,14.65,0.00,-8.50,-3.13
0.15,14.65,0.00,-8.50,-3.13
0.27,14.65,0.00,-8.50,-3.13
0.22,14.65,0.00,-8.50,-3.12
0.37,14.55,0.00,-8.44,-3.12
0.22,14.55,0.00,-8.44,-3.12
0.51,14.44,0.00,-8.37,-3.12
0.48,14.44,0.00,-8.37,-3.12
0.42,14.65,0.00,-8.50,-3.12
0.64,14.65,0.00,-8.50,-3.12
0.57,14.86,0.00,-8.62,-3.12
0.68,14.86,0.00,-8.62,-3.12
0.57,14.76,0.00,-8.56,-3.12
0.57,14.76,0.00,-8.56,-3.12
0.42,15.08,0.00,-8.74,-3.12
0.49,15.08,0.00,-8.74,-3.12
0.51,14.86,0.00,-8.62,-3.12
0.43,14.97,0.00,-8.68,-3.12
0.54,14.97,0.00,-8.68,-3.12
0.43,14.97,0.00,-8.68,-3.12
0.40,14.86,0.00,-8.62,-3.12
0.48,14.86,0.00,-8.62,-3.12
0.49,15.08,0.00,-8.74,-3.12
0.53,14.86,0.00,-8.62,-3.12
0.51,14.86,0.00,-8.62,-3.11
0.45,14.86,0.00,-8.62,-3.11
0.56,15.08,0.00,-8.74,-3.11
0.46,15.18,0.00,-8.81,-3.11
0.26,15.18,0.00,-8.81,-3.11
0.28,15.29,0.00,-8.87,-3.11
0.14,15.29,0.00,-8.87,-3.11
0.18,15.18,0.00,-8.81,-3.11
0.08,15.18,0.00,-8.81,-3.11
0.06,15.40,0.00,-8.93,-3.11
0.09,15.40,0.00,-8.93,-3.11
-0.13,15.29,0.00,-8.87,-3.11
-0.13,15.29,0.00,-8.87,-3.11
-0.33,15.40,0.00,-8.93,-3.11
-0.44,15.40,0.00,-8.93,-3.11
-0.31,15.40,0.00,-8.93,-3.11
-0.43,15.40,0.00,-8.93,-3.11
-0.55,15.61,0.00,-9.05,-3.11
-0.74,15.61,0.00,-9.05,-3.12
-0.81,15.61,0.00,-9.05,-3.12
-0.83,15.61,0.00,-9.05,-3.12
-0.98,15.61,0.00,-9.05,-3.12
-1.13,15.61,0.00,-9.05,-3.12
-1.16,15.71,0.00,-9.11,-3.12
-1.30,15.71,0.00,-9.11,-3.12
-1.20,15.93,0.00,-9.24,-3.12
-1.44,15.93,0.00,-9.24,-3.12
-1.35,16.14,0.00,-9.36,-3.13
-1.46,16.14,0.00,-9.36,-3.13
-1.63,16.46,0.00,-9.55,-3.13
-1.66,16.46,0.00,-9.55,-3.13
-1.66,16.46,0.00,-9.55,-3.13
-1.79,16.46,0.00,-9.55,-3.13
-1.80,16.67,0.00,-9.67,-3.14
-1.95,16.67,0.00,-9.67,-3.14
-1.93,16.99,0.00,-9.85,-3.14
-2.05,16.99,0.00,-9.85,-3.14
-2.09,16.99,0.00,-9.86,-3.14
-2.23,16.99,0.00,-9.86,-3.15
-2.12,17.20,0.00,-9.98,-3.15
-2.12,17.20,0.00,-9.98,-3.15
-2.04,17.52,0.00,-10.16,-3.15
-2.01,17.52,0.00,-10.16,-3.15
-2.04,17.74,0.00,-10.29,-3.16
-2.12,17.74,0.00,-10.29,-3.16
-2.05,17.74,0.00,-10.29,-3.16
-2.35,17.74,0.00,-10.29,-3.16
-2.31,17.95,0.00,-10.41,-3.16
-2.32,17.95,0.00,-10.41,-3.17
-2.56,18.06,0.00,-10.47,-3.17
-2.35,18.06,0.00,-10.47,-3.17
-2.15,18.16,0.00,-10.53,-3.17
-2.32,18.16,0.00,-10.53,-3.18
-2.23,18.16,0.00,-10.53,-3.18
-2.20,18.16,0.00,-10.53,-3.18
-2.22,18.06,0.00,-10.47,-3.18
-2.16,18.06,0.00,-10.47,-3.19
-2.07,18.27,0.00,-10.60,-3.19
-2.03,18.27,0.00,-10.60,-3.19
-1.95,18.06,0.00,-10.47,-3.19
-1.90,18.06,0.00,-10.47,-3.19
-1.88,18.37,0.00,-10.66,-3.20
-1.80,18.37,0.00,-10.66,-3.20
-1.67,18.27,0.00,-10.60,-3.20
-1.62,18.27,0.00,-10.60,-3.20
-1.53,18.69,0.00,-10.84,-3.20
-1.48,18.69,0.00,-10.84,-3.20
-1.59,18.59,0.00,-10.78,-3.20
-1.43,18.59,0.00,-10.78,-3.21
-1.16,18.59,0.00,-10.78,-3.21
-1.23,18.59,0.00,-10.78,-3.21
-1.17,18.48,0.00,-10.72,-3.21
-0.99,18.48,0.00,-10.72,-3.21
-0.89,18.59,0.00,-10.78,-3.21
-0.99,18.48,0.00,-10.72,-3.21
-0.90,18.48,0.00,-10.72,-3.21
-0.80,18.48,0.00,-10.72,-3.21
-0.70,18.59,0.00,-10.78,-3.21
-0.75,18.48,0.00,-10.72,-3.22
-0.50,18.48,0.00,-10.72,-3.22
-0.30,18.48,0.00,-10.72,-3.22
-0.37,18.48,0.00,-10.72,-3.22
-0.38,18.48,0.00,-10.72,-3.22
-0.02,18.70,0.00,-10.84,-3.22
-0.26,18.80,0.00,-10.91,-3.22
0.08,18.80,0.00,-10.91,-3.22
-0.01,18.80,0.00,-10.91,-3.22
-0.08,18.80,0.00,-10.91,-3.22
0.08,18.80,0.00,-10.90,-3.22
0.18,18.80,0.00,-10.90,-3.22
0.12,18.91,0.00,-10.97,-3.22
0.24,18.91,0.00,-10.97,-3.22
0.22,18.80,0.00,-10.90,-3.22
0.17,18.80,0.00,-10.90,-3.22
0.25,18.69,0.00,-10.84,-3.22
0.30,18.69,0.00,-10.84,-3.22
0.32,18.59,0.00,-10.78,-3.22
0.24,18.59,0.00,-10.78,-3.22
0.37,18.48,0.00,-10.72,-3.22
0.25,18.48,0.00,-10.72,-3.21
0.27,18.27,0.00,-10.60,-3.21
0.44,18.27,0.00,-10.60,-3.21
0.53,18.38,0.00,-10.66,-3.21
0.32,18.38,0.00,-10.66,-3.21
0.31,18.48,0.00,-10.72,-3.21
0.30,18.48,0.00,-10.72,-3.21
0.20,18.27,0.00,-10.60,-3.21
0.26,18.27,0.00,-10.60,-3.21
0.17,18.16,0.00,-10.53,-3.21
0.27,18.16,0.00,-10.53,-3.21
0.20,18.38,0.00,-10.66,-3.21
0.07,18.38,0.00,-10.66,-3.21
0.23,18.27,0.00,-10.60,-3.21
0.23,18.27,0.00,-10.60,-3.21
0.19,17.95,0.00,-10.41,-3.21
0.13,17.95,0.00,-10.41,-3.21
0.23,17.84,0.00,-10.35,-3.21
0.07,17.84,0.00,-10.35,-3.21
0.09,17.84,0.00,-10.35,-3.21
0.25,17.84,0.00,-10.35,-3.21
-0.02,17.52,0.00,-10.16,-3.21
0.13,17.52,0.00,-10.16,-3.21
0.04,17.84,0.00,-10.35,-3.21
0.07,17.84,0.00,-10.35,-3.21
0.14,17.84,0.00,-10.35,-3.21
0.23,17.84,0.00,-10.35,-3.21
0.05,17.95,0.00,-10.41,-3.21
0.03,17.95,0.00,-10.41,-3.21
0.09,17.84,0.00,-10.35,-3.21
0.33,17.84,0.00,-10.35,-3.21
0.14,18.16,0.00,-10.53,-3.21
0.10,18.16,0.00,-10.53,-3.21
0.05,18.16,0.00,-10.53,-3.21
0.03,18.16,0.00,-10.53,-3.21
0.11,18.27,0.00,-10.60,-3.21
0.15,18.27,0.00,-10.60,-3.21
-0.01,18.16,0.00,-10.53,-3.21
-0.08,18.16,0.00,-10.53,-3.21
-0.02,18.38,0.00,-10.66,-3.21
-0.08,18.38,0.00,-10.66,-3.21
0.18,18.37,0.00,-10.66,-3.21
0.11,18.37,0.00,-10.66,-3.21
0.05,18.37,0.00,-10.66,-3.21
0.20,18.37,0.00,-10.66,-3.21
0.08,18.69,0.00,-10.84,-3.21
0.18,18.69,0.00,-10.84,-3.21
-0.11,18.91,0.00,-10.97,-3.21
-0.08,18.91,0.00,-10.97,-3.21
0.02,19.12,0.00,-11.09,-3.21
0.00,19.12,0.00,-11.09,-3.21
-0.04,19.12,0.00,-11.09,-3.21
-0.39,19.12,0.00,-11.09,-3.21
-0.21,19.44,0.00,-11.27,-3.21
-0.21,19.44,0.00,-11.27,-3.21
-0.28,19.65,0.00,-11.40,-3.21
-0.28,19.65,0.00,-11.40,-3.21
-0.29,19.65,0.00,-11.40,-3.21
-0.44,19.65,0.00,-11.40,-3.21
-0.69,19.86,0.00,-11.52,-3.21
